Price,Adj Close,Adj Close,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
Ticker,AAPL,SPY,AAPL,SPY,AAPL,SPY,AAPL,SPY,AAPL,SPY,AAPL,SPY
Date,,,,,,,,,,,,
1980-12-12,0.09905774891376495,,0.1283479928970337,,0.1289059966802597,,0.1283479928970337,,0.1283479928970337,,469033600,
1980-12-15,0.09388981759548187,,0.12165199965238571,,0.12221000343561172,,0.12165199965238571,,0.12221000343561172,,175884800,
1980-12-16,0.08699850738048553,,0.11272300034761429,,0.1132809966802597,,0.11272300034761429,,0.1132809966802597,,105728000,
1980-12-17,0.0891517922282219,,0.11551299691200256,,0.11607100069522858,,0.11551299691200256,,0.11551299691200256,,86441600,
1980-12-18,0.09173653274774551,,0.11886200308799744,,0.11941999942064285,,0.11886200308799744,,0.11886200308799744,,73449600,
1980-12-19,0.0973350927233696,,0.12611599266529083,,0.12667399644851685,,0.12611599266529083,,0.12611599266529083,,48630400,
1980-12-22,0.1020723506808281,,0.1322540044784546,,0.1328130066394806,,0.1322540044784546,,0.1322540044784546,,37363200,
1980-12-23,0.1063796877861023,,0.13783499598503113,,0.13839299976825714,,0.13783499598503113,,0.13783499598503113,,46950400,
1980-12-24,0.11197824031114578,,0.14508900046348572,,0.14564700424671173,,0.14508900046348572,,0.14508900046348572,,48003200,
1980-12-26,0.12231488525867462,,0.15848200023174286,,0.15904000401496887,,0.15848200023174286,,0.15848200023174286,,55574400,
1980-12-29,0.12403750419616699,,0.16071400046348572,,0.16127200424671173,,0.16071400046348572,,0.16071400046348572,,93161600,
1980-12-30,0.12102291733026505,,0.156808003783226,,0.15736599266529083,,0.156808003783226,,0.15736599266529083,,68880000,
1980-12-31,0.11757762730121613,,0.1523440033197403,,0.1529020071029663,,0.1523440033197403,,0.1529020071029663,,35750400,
1981-01-02,0.11886961758136749,,0.15401799976825714,,0.15513400733470917,,0.15401799976825714,,0.15401799976825714,,21660800,
1981-01-05,0.11628567427396774,,0.15067000687122345,,0.15122799575328827,,0.15067000687122345,,0.15122799575328827,,35728000,
1981-01-06,0.11111694574356079,,0.1439729928970337,,0.1445309966802597,,0.1439729928970337,,0.1445309966802597,,45158400,
1981-01-07,0.1063796877861023,,0.13783499598503113,,0.13839299976825714,,0.13783499598503113,,0.13839299976825714,,55686400,
1981-01-08,0.10422641038894653,,0.13504500687122345,,0.13560299575328827,,0.13504500687122345,,0.13560299575328827,,39827200,
1981-01-09,0.10982495546340942,,0.14229899644851685,,0.14285700023174286,,0.14229899644851685,,0.14229899644851685,,21504000,
1981-01-12,0.10896368324756622,,0.141183003783226,,0.14229899644851685,,0.141183003783226,,0.14229899644851685,,23699200,
1981-01-13,0.1050877571105957,,0.13616099953651428,,0.1367190033197403,,0.13616099953651428,,0.1367190033197403,,23049600,
1981-01-14,0.1055184006690979,,0.1367190033197403,,0.1372770071029663,,0.1367190033197403,,0.1367190033197403,,14291200,
1981-01-15,0.10767169296741486,,0.13950900733470917,,0.140625,,0.13950900733470917,,0.13950900733470917,,14067200,
1981-01-16,0.10681037604808807,,0.13839299976825714,,0.13895100355148315,,0.13839299976825714,,0.13895100355148315,,13395200,
1981-01-19,0.11327023059129715,,0.14676299691200256,,0.14732100069522858,,0.14676299691200256,,0.14676299691200256,,41574400,
1981-01-20,0.10982495546340942,,0.14229899644851685,,0.14285700023174286,,0.14229899644851685,,0.14285700023174286,,30083200,
1981-01-21,0.11197824031114578,,0.14508900046348572,,0.14620499312877655,,0.14508900046348572,,0.14508900046348572,,15904000,
1981-01-22,0.11327023059129715,,0.14676299691200256,,0.1478790044784546,,0.14676299691200256,,0.14676299691200256,,35548800,
1981-01-23,0.11283957213163376,,0.14620499312877655,,0.14732100069522858,,0.14620499312877655,,0.14676299691200256,,11222400,
1981-01-26,0.11111694574356079,,0.1439729928970337,,0.1445309966802597,,0.1439729928970337,,0.1445309966802597,,24640000,
1981-01-27,0.1102556586265564,,0.14285700023174286,,0.1439729928970337,,0.14285700023174286,,0.1439729928970337,,23699200,
